Source,Target,Weight
270,276,1
270,277,1
270,278,1
270,279,1
270,280,1
270,143,1
270,180,1
270,181,1
270,182,1
270,183,1
270,231,1
270,232,1
270,281,1
270,176,1
270,234,1
270,185,1
270,186,1
270,145,1
270,237,1
270,238,1
270,282,1
270,239,1
270,240,1
270,241,1
270,283,1
270,242,1
270,118,1
270,284,1
270,245,1
270,187,1
270,188,1
270,285,1
270,250,1
270,251,1
270,189,1
270,254,1
270,255,1
270,286,1
270,146,1
270,258,1
220,270,1
222,270,1
270,179,1
270,235,1
270,247,1
271,272,1
271,273,1
271,274,1
271,275,1
271,228,1
271,229,1
271,142,1
271,276,1
271,277,1
271,278,1
271,279,1
271,280,1
271,143,1
271,180,1
271,181,1
271,182,1
271,183,1
271,231,1
271,232,1
271,281,1
271,176,1
271,234,1
271,185,1
271,186,1
271,145,1
271,237,1
271,238,1
271,282,1
271,239,1
271,240,1
271,241,1
271,283,1
271,242,1
271,118,1
271,284,1
271,245,1
271,187,1
271,188,1
271,285,1
271,250,1
271,251,1
271,189,1
271,254,1
271,255,1
271,286,1
271,146,1
271,258,1
220,271,1
222,271,1
271,179,1
271,235,1
271,247,1
272,273,1
272,274,1
272,275,1
272,228,1
272,229,1
272,142,1
272,276,1
272,277,1
272,278,1
272,279,1
272,280,1
272,143,1
272,180,1
272,181,1
272,182,1
272,183,1
272,231,1
272,232,1
272,281,1
272,176,1
272,234,1
272,185,1
272,186,1
272,145,1
272,237,1
272,238,1
272,282,1
272,239,1
272,240,1
272,241,1
272,283,1
272,242,1
272,118,1
272,284,1
272,245,1
272,187,1
272,188,1
272,285,1
272,250,1
272,251,1
272,189,1
272,254,1
272,255,1
272,286,1
272,146,1
272,258,1
220,272,1
222,272,1
272,179,1
272,235,1
272,247,1
273,274,1
273,275,1
273,228,1
273,229,1
273,142,1
273,276,1
273,277,1
273,278,1
273,279,1
273,280,1
273,143,1
273,180,1
273,181,1
273,182,1
273,183,1
273,231,1
273,232,1
273,281,1
273,176,1
273,234,1
273,185,1
273,186,1
273,145,1
273,237,1
273,238,1
273,282,1
273,239,1
273,240,1
273,241,1
273,283,1
273,242,1
273,118,1
273,284,1
273,245,1
273,187,1
273,188,1
273,285,1
273,250,1
273,251,1
273,189,1
273,254,1
273,255,1
273,286,1
273,146,1
273,258,1
220,273,1
222,273,1
273,179,1
273,235,1
273,247,1
274,275,1
274,228,1
274,229,1
274,142,1
274,276,1
274,277,1
274,278,1
274,279,1
274,280,1
274,143,1
274,180,1
274,181,1
274,182,1
274,183,1
274,231,1
274,232,1
274,281,1
274,176,1
274,234,1
274,185,1
274,186,1
274,145,1
274,237,1
274,238,1
274,282,1
274,239,1
274,240,1
274,241,1
274,283,1
274,242,1
274,118,1
274,284,1
274,245,1
274,187,1
274,188,1
274,285,1
274,250,1
274,251,1
274,189,1
274,254,1
274,255,1
274,286,1
274,146,1
274,258,1
220,274,1
222,274,1
274,179,1
274,235,1
274,247,1
275,228,1
275,229,1
275,142,1
275,276,1
275,277,1
275,278,1
275,279,1
275,280,1
275,143,1
275,180,1
275,181,1
275,182,1
275,183,1
275,231,1
275,232,1
275,281,1
275,176,1
275,234,1
275,185,1
275,186,1
275,145,1
275,237,1
275,238,1
275,282,1
275,239,1
275,240,1
275,241,1
275,283,1
275,242,1
275,118,1
275,284,1
275,245,1
275,187,1
275,188,1
275,285,1
275,250,1
275,251,1
275,189,1
275,254,1
275,255,1
275,286,1
275,146,1
275,258,1
220,275,1
222,275,1
275,179,1
275,235,1
275,247,1
228,276,1
228,277,1
228,278,1
228,279,1
228,280,1
228,181,1
228,281,1
228,186,1
228,282,1
228,283,1
228,118,1
228,284,1
228,285,1
228,286,1
229,276,1
229,277,1
229,278,1
229,279,1
229,280,1
229,181,1
229,281,1
229,186,1
229,282,1
229,283,1
229,118,1
229,284,1
229,285,1
229,286,1
142,276,1
142,277,1
142,278,1
142,279,1
142,280,1
142,281,1
142,282,1
142,283,1
142,118,1
142,284,1
142,285,1
142,286,1
276,277,1
276,278,1
276,279,1
276,280,1
276,143,1
276,180,1
276,181,1
276,182,1
276,183,1
276,231,1
276,232,1
276,281,1
276,176,1
276,234,1
276,185,1
276,186,1
276,145,1
276,237,1
276,238,1
276,282,1
276,239,1
276,240,1
276,241,1
276,283,1
276,242,1
276,118,1
276,284,1
276,245,1
276,187,1
276,188,1
276,285,1
276,250,1
276,251,1
276,189,1
276,254,1
276,255,1
276,286,1
276,146,1
276,258,1
220,276,1
222,276,1
179,276,1
276,235,1
276,247,1
277,278,1
277,279,1
277,280,1
277,143,1
277,180,1
277,181,1
277,182,1
277,183,1
277,231,1
277,232,1
277,281,1
277,176,1
277,234,1
277,185,1
277,186,1
277,145,1
277,237,1
277,238,1
277,282,1
277,239,1
277,240,1
277,241,1
277,283,1
277,242,1
277,118,1
277,284,1
277,245,1
277,187,1
277,188,1
277,285,1
277,250,1
277,251,1
277,189,1
277,254,1
277,255,1
277,286,1
277,146,1
277,258,1
220,277,1
222,277,1
179,277,1
277,235,1
277,247,1
278,279,1
278,280,1
278,143,1
278,180,1
278,181,1
278,182,1
278,183,1
278,231,1
278,232,1
278,281,1
278,176,1
278,234,1
278,185,1
278,186,1
278,145,1
278,237,1
278,238,1
278,282,1
278,239,1
278,240,1
278,241,1
278,283,1
278,242,1
278,118,1
278,284,1
278,245,1
278,187,1
278,188,1
278,285,1
278,250,1
278,251,1
278,189,1
278,254,1
278,255,1
278,286,1
278,146,1
278,258,1
220,278,1
222,278,1
179,278,1
278,235,1
278,247,1
279,280,1
279,143,1
279,180,1
279,181,1
279,182,1
279,183,1
279,231,1
279,232,1
279,281,1
279,176,1
279,234,1
279,185,1
279,186,1
279,145,1
279,237,1
279,238,1
279,282,1
279,239,1
279,240,1
279,241,1
279,283,1
279,242,1
279,118,1
279,284,1
279,245,1
279,187,1
279,188,1
279,285,1
279,250,1
279,251,1
279,189,1
279,254,1
279,255,1
279,286,1
279,146,1
279,258,1
220,279,1
222,279,1
179,279,1
279,235,1
279,247,1
280,143,1
280,180,1
280,181,1
280,182,1
280,183,1
280,231,1
280,232,1
280,281,1
280,176,1
280,234,1
280,185,1
280,186,1
280,145,1
280,237,1
280,238,1
280,282,1
280,239,1
280,240,1
280,241,1
280,283,1
280,242,1
280,118,1
280,284,1
280,245,1
280,187,1
280,188,1
280,285,1
280,250,1
280,251,1
280,189,1
280,254,1
280,255,1
280,286,1
280,146,1
280,258,1
220,280,1
222,280,1
179,280,1
280,235,1
280,247,1
143,281,1
143,282,1
143,283,1
143,118,1
143,284,1
143,285,1
143,286,1
180,281,1
180,282,1
180,283,1
180,118,1
180,284,1
180,285,1
180,286,1
181,231,1
181,232,1
181,281,1
181,234,1
181,145,1
181,237,1
181,238,1
181,282,1
181,239,1
181,240,1
181,241,1
181,283,1
181,242,1
181,118,1
181,284,1
181,245,1
181,285,1
181,250,1
181,251,1
181,254,1
181,255,1
181,286,1
181,258,1
220,181,1
222,181,1
181,235,1
181,247,1
182,281,1
182,282,1
182,283,1
182,118,1
182,284,1
182,285,1
182,286,1
183,281,1
183,282,1
183,283,1
183,118,1
183,284,1
183,285,1
183,286,1
231,281,1
231,186,1
231,282,1
231,283,1
231,118,1
231,284,1
231,285,1
231,286,1
232,281,1
232,186,1
232,282,1
232,283,1
232,118,1
232,284,1
232,285,1
232,286,1
281,176,1
281,234,1
281,185,1
281,186,1
281,145,1
281,237,1
281,238,1
281,282,1
281,239,1
281,240,1
281,241,1
281,283,1
281,242,1
281,118,1
281,284,1
281,245,1
281,187,1
281,188,1
281,285,1
281,250,1
281,251,1
281,189,1
281,254,1
281,255,1
281,286,1
281,146,1
281,258,1
220,281,1
222,281,1
179,281,1
281,235,1
281,247,1
176,282,1
176,283,1
176,118,1
176,284,1
176,285,1
176,286,1
234,186,1
234,282,1
234,283,1
234,118,1
234,284,1
234,285,1
234,286,1
185,282,1
185,283,1
185,118,1
185,284,1
185,285,1
185,286,1
186,145,1
186,237,1
186,238,1
186,282,1
186,239,1
186,240,1
186,241,1
186,283,1
186,242,1
186,118,1
186,284,1
186,245,1
186,285,1
186,250,1
186,251,1
186,254,1
186,255,1
186,286,1
186,258,1
220,186,1
222,186,1
186,235,1
186,247,1
145,282,1
145,283,1
145,118,1
145,284,1
145,285,1
145,286,1
237,282,1
237,283,1
237,118,1
237,284,1
237,285,1
237,286,1
238,282,1
238,283,1
238,118,1
238,284,1
238,285,1
238,286,1
282,239,1
282,240,1
282,241,1
282,283,1
282,242,1
282,118,1
282,284,1
282,245,1
282,187,1
282,188,1
282,285,1
282,250,1
282,251,1
282,189,1
282,254,1
282,255,1
282,286,1
282,146,1
282,258,1
220,282,1
222,282,1
179,282,1
235,282,1
282,247,1
239,283,1
239,118,1
239,284,1
239,285,1
239,286,1
240,283,1
240,118,1
240,284,1
240,285,1
240,286,1
241,283,1
241,118,1
241,284,1
241,285,1
241,286,1
283,242,1
283,118,1
283,284,1
283,245,1
283,187,1
283,188,1
283,285,1
283,250,1
283,251,1
283,189,1
283,254,1
283,255,1
283,286,1
283,146,1
283,258,1
220,283,1
222,283,1
179,283,1
235,283,1
283,247,1
242,118,1
242,284,1
242,285,1
242,286,1
118,284,1
118,245,1
118,187,1
118,188,1
118,285,1
118,250,1
118,251,1
118,189,1
118,254,1
118,255,1
118,286,1
118,146,1
118,258,1
220,118,1
222,118,1
179,118,1
235,118,1
118,247,1
284,245,1
284,187,1
284,188,1
284,285,1
284,250,1
284,251,1
284,189,1
284,254,1
284,255,1
284,286,1
284,146,1
284,258,1
220,284,1
222,284,1
179,284,1
235,284,1
284,247,1
245,285,1
245,286,1
187,285,1
187,286,1
188,285,1
188,286,1
285,250,1
285,251,1
285,189,1
285,254,1
285,255,1
285,286,1
285,146,1
285,258,1
220,285,1
222,285,1
179,285,1
235,285,1
247,285,1
250,286,1
251,286,1
189,286,1
254,286,1
255,286,1
286,146,1
286,258,1
220,286,1
222,286,1
179,286,1
235,286,1
247,286,1
