Source,Target,Weight
122,56,19
122,165,19
122,156,19
122,2,19
122,167,19
122,168,19
122,169,19
122,30,19
122,91,19
122,76,19
122,115,19
19,123,19
19,124,19
19,125,19
56,123,19
56,124,19
56,125,19
123,165,19
123,156,19
123,2,19
123,167,19
123,168,19
123,169,19
123,30,19
123,91,19
123,76,19
123,115,19
124,165,19
124,156,19
124,2,19
124,167,19
124,168,19
124,169,19
124,30,19
124,91,19
124,76,19
124,115,19
125,165,19
125,156,19
125,167,19
125,168,19
125,169,19
125,30,19
125,91,19
125,76,19
125,115,19
143,9,1
75,143,1
75,139,17
82,139,17
142,143,1
142,139,17
122,143,1
122,139,16
56,143,1
123,143,1
123,139,16
124,143,1
124,139,16
156,143,1
39,143,1
32,143,1
91,143,1
91,139,17
137,143,1
76,139,17
143,115,1
143,48,1
115,139,17
50,137,11
50,139,9
152,66,8
152,137,8
152,138,5
36,137,3
36,139,1
24,137,3
24,139,1
66,64,8
64,62,8
135,64,8
136,64,8
140,64,8
64,141,8
64,137,8
138,64,5
64,139,6
66,89,3
89,62,3
135,89,3
136,89,3
140,89,3
89,141,3
89,137,3
138,89,1
89,139,1
66,90,3
90,62,3
135,90,3
136,90,3
140,90,3
90,141,3
90,137,3
138,90,1
90,139,1
28,137,3
28,139,1
66,163,3
163,62,3
135,163,3
136,163,3
140,163,3
141,163,3
163,137,3
138,163,1
163,139,1
66,88,8
88,62,8
135,88,8
136,88,8
140,88,8
141,88,8
137,88,8
138,88,5
88,139,6
66,153,6
75,153,6
153,142,6
153,91,6
153,137,6
153,115,6
153,138,5
66,117,6
117,142,6
117,91,6
117,137,6
117,115,6
117,138,5
66,154,6
75,154,6
142,154,6
154,91,6
154,137,6
154,115,6
138,154,5
66,155,6
75,155,6
142,155,6
155,91,6
155,137,6
155,115,6
138,155,5
66,157,6
75,157,6
142,157,6
157,91,6
157,137,6
157,115,6
138,157,5
142,63,17
63,91,17
63,115,17
75,63,17
63,56,17
63,156,17
63,2,17
63,139,15
92,9,8
75,92,8
142,92,8
122,92,8
92,56,8
92,123,8
92,124,8
92,156,8
92,39,8
92,32,8
92,91,8
92,137,8
92,115,8
92,48,8
50,122,10
50,123,10
50,124,10
50,125,10
54,142,6
54,122,6
54,123,6
54,124,6
54,91,6
54,115,6
55,63,7
152,63,7
63,88,7
63,64,7
153,63,5
117,63,5
63,154,5
63,155,5
63,157,5
55,152,7
55,39,7
55,88,7
55,64,7
55,32,7
18,55,7
55,153,5
55,117,5
55,154,5
55,155,5
55,0,7
55,156,7
55,157,5
55,30,7
55,37,7
55,48,7
55,9,7
55,158,7
55,135,7
55,142,7
55,122,7
55,136,7
55,140,7
55,43,7
55,58,7
55,123,7
55,124,7
55,49,7
55,116,7
55,91,7
55,137,7
55,51,7
55,115,7
55,65,7
55,75,7
55,82,7
55,19,7
55,164,7
55,165,7
55,166,7
55,167,7
55,168,7
55,169,7
55,76,7
152,158,7
152,122,7
152,123,7
152,124,7
152,125,7
152,116,7
152,126,7
152,65,7
152,61,7
152,164,7
152,165,7
152,166,7
152,167,7
152,168,7
152,169,7
158,88,7
122,88,7
123,88,7
124,88,7
125,88,7
116,88,7
126,88,7
65,88,7
61,88,7
164,88,7
165,88,7
166,88,7
167,88,7
168,88,7
169,88,7
158,64,7
122,64,7
64,123,7
64,124,7
64,125,7
64,126,7
65,64,7
64,61,7
64,164,7
64,165,7
64,166,7
64,167,7
64,168,7
64,169,7
158,153,5
153,122,5
153,123,5
153,124,5
153,125,5
153,116,5
153,126,5
153,65,5
153,61,5
153,164,5
153,165,5
153,166,5
153,167,5
153,168,5
153,169,5
158,117,5
117,122,5
117,123,5
117,124,5
117,125,5
117,126,5
117,65,5
117,61,5
117,164,5
117,165,5
117,166,5
117,167,5
117,168,5
117,169,5
158,154,5
122,154,5
154,123,5
154,124,5
154,125,5
154,116,5
154,126,5
65,154,5
154,61,5
154,164,5
154,165,5
154,166,5
154,167,5
154,168,5
154,169,5
158,155,5
122,155,5
123,155,5
155,124,5
155,125,5
155,116,5
155,126,5
65,155,5
155,61,5
164,155,5
155,165,5
155,166,5
155,167,5
155,168,5
155,169,5
158,157,5
122,157,5
123,157,5
124,157,5
125,157,5
157,116,5
157,126,5
65,157,5
157,61,5
164,157,5
165,157,5
157,166,5
157,167,5
157,168,5
157,169,5
63,89,2
63,90,2
63,163,2
50,55,2
55,24,2
55,89,2
55,90,2
55,28,2
55,163,2
122,36,2
36,123,2
36,124,2
36,125,2
122,24,2
24,123,2
24,124,2
24,125,2
158,89,2
122,89,2
89,123,2
89,124,2
89,125,2
89,116,2
89,126,2
65,89,2
89,164,2
89,165,2
89,166,2
89,167,2
89,61,2
89,168,2
89,169,2
158,90,2
122,90,2
90,123,2
90,124,2
90,125,2
90,116,2
90,126,2
65,90,2
90,164,2
90,165,2
90,166,2
90,167,2
90,61,2
90,168,2
90,169,2
122,28,2
123,28,2
124,28,2
125,28,2
158,163,2
122,163,2
123,163,2
124,163,2
125,163,2
116,163,2
126,163,2
65,163,2
164,163,2
165,163,2
166,163,2
167,163,2
163,61,2
163,168,2
163,169,2
59,63,4
59,152,4
59,88,4
59,153,4
59,154,4
59,155,4
59,157,4
59,82,4
59,142,4
59,122,4
59,123,4
59,124,4
59,91,4
59,115,4
54,153,3
54,154,3
54,155,3
54,157,3
